0.426905,0.102483,
0.390969,0.105146,
0.403016,0.108478,
0.398879,0.107832,
0.372099,0.083760,
0.374423,0.055305,
0.407188,0.108604,
0.373651,0.087642,
0.372626,0.059157,
0.378057,0.094737,
0.375625,0.091345,
0.370587,0.067267,
0.371339,0.063157,
0.415468,0.107535,
0.411366,0.108347,
0.419428,0.106261,
0.383926,0.100651,
0.380793,0.097907,
0.370203,0.071441,
0.730795,0.637599,
0.731126,0.632691,
0.733069,0.633879,
0.751261,0.604116,
0.751592,0.599208,
0.753535,0.600396,
0.767179,0.578074,
0.767510,0.573166,
0.769453,0.574354,
0.728521,0.641320,
0.728852,0.636412,
0.748987,0.607837,
0.749318,0.602929,
0.764905,0.581794,
0.765236,0.576886,
0.726247,0.645040,
0.726578,0.640132,
0.746713,0.611557,
0.747044,0.606649,
0.760688,0.584327,
0.762962,0.580607,
0.723973,0.648760,
0.724304,0.643852,
0.744439,0.615277,
0.744770,0.610369,
0.760357,0.589235,
0.762631,0.585515,
0.721699,0.652481,
0.722030,0.647573,
0.742165,0.618998,
0.742496,0.614090,
0.737617,0.626438,
0.737948,0.621530,
0.739891,0.622718,
0.758083,0.592955,
0.758414,0.588047,
0.719425,0.656201,
0.719756,0.651293,
0.740222,0.617810,
0.733400,0.628971,
0.735674,0.625251,
0.755809,0.596676,
0.756140,0.591768,
0.771727,0.570633,
0.772058,0.565725,
0.774001,0.566913,
0.735343,0.630159,
0.753866,0.595488,
0.769784,0.569446,
0.006845,0.204252,
0.004191,0.200793,
0.018656,0.192442,
0.035358,0.192442,
0.034789,0.196765,
0.014333,0.176308,
0.018656,0.175739,
0.002522,0.196765,
0.033121,0.200793,
0.022979,0.176308,
0.001953,0.192442,
0.030466,0.204252,
0.027007,0.177977,
0.002522,0.188119,
0.027007,0.206907,
0.030466,0.180631,
0.004191,0.184090,
0.022979,0.208575,
0.018656,0.209144,
0.014333,0.208575,
0.033121,0.184090,
0.006845,0.180631,
0.010304,0.206907,
0.034789,0.188119,
0.010304,0.177977,
0.970566,0.002287,
0.972929,0.003266,
0.968029,0.011753,
0.976517,0.016654,
0.974959,0.018683,
0.958563,0.014290,
0.958229,0.011753,
0.968029,0.001953,
0.977496,0.014290,
0.959542,0.016654,
0.965493,0.002287,
0.977830,0.011753,
0.961099,0.018683,
0.963129,0.003266,
0.977496,0.009217,
0.963129,0.020241,
0.961099,0.004824,
0.976517,0.006853,
0.965493,0.021220,
0.970566,0.021220,
0.968029,0.021554,
0.959542,0.006853,
0.974959,0.004824,
0.972929,0.020241,
0.958563,0.009217,
0.176362,0.012804,
0.178165,0.015166,
0.176658,0.015246,
0.171827,0.028758,
0.171007,0.031615,
0.170043,0.030451,
0.151548,0.033499,
0.148596,0.033788,
0.149320,0.032464,
0.175743,0.010428,
0.177849,0.012532,
0.173367,0.026845,
0.172933,0.029790,
0.153896,0.034224,
0.151004,0.034909,
0.174823,0.008156,
0.177178,0.009961,
0.174646,0.024749,
0.174597,0.027718,
0.156316,0.034655,
0.153538,0.035691,
0.174844,0.005207,
0.176160,0.007506,
0.175615,0.022496,
0.175985,0.025446,
0.158768,0.034729,
0.156154,0.036160,
0.172057,0.004018,
0.173554,0.006036,
0.176279,0.020129,
0.177036,0.023002,
0.161218,0.034498,
0.158809,0.036237,
0.165902,0.033075,
0.164047,0.035397,
0.163611,0.033952,
0.145381,0.029531,
0.142563,0.028734,
0.143642,0.027685,
0.176647,0.017698,
0.177754,0.020449,
0.161452,0.035990,
0.168061,0.031904,
0.166532,0.034445,
0.147251,0.031144,
0.144335,0.030642,
0.178155,0.017822,
0.168868,0.033182,
0.146350,0.032363,
0.169759,0.034602,
0.164528,0.036964,
0.179799,0.017944,
0.141200,0.029662,
0.167221,0.035966,
0.161740,0.037637,
0.178611,0.023569,
0.174381,0.001953,
0.173248,0.003140,
0.155990,0.037799,
0.177443,0.026195,
0.176211,0.004249,
0.177651,0.006749,
0.150395,0.036470,
0.178755,0.009410,
0.147786,0.035249,
0.175977,0.028658,
0.179491,0.012197,
0.145373,0.033688,
0.174181,0.030908,
0.140515,0.005570,
0.135288,0.008033,
0.135490,0.005163,
0.106764,0.042727,
0.103284,0.038010,
0.106074,0.037741,
0.131495,0.029026,
0.125730,0.027882,
0.127610,0.025818,
0.140256,0.008715,
0.134905,0.010836,
0.103577,0.043012,
0.100477,0.038055,
0.129300,0.031371,
0.123683,0.029801,
0.138973,0.014981,
0.134196,0.013542,
0.100379,0.043073,
0.097679,0.037866,
0.126973,0.033570,
0.121492,0.031545,
0.137936,0.018011,
0.133276,0.016190,
0.097183,0.042851,
0.094895,0.037442,
0.124457,0.035562,
0.119168,0.033105,
0.136706,0.020974,
0.132151,0.018745,
0.094017,0.042385,
0.092134,0.036778,
0.121795,0.037365,
0.116721,0.034455,
0.116058,0.040246,
0.111548,0.036590,
0.114171,0.035630,
0.135172,0.023781,
0.130777,0.021197,
0.090955,0.041589,
0.089335,0.035948,
0.118962,0.038883,
0.109929,0.042190,
0.108826,0.037229,
0.129293,0.023582,
0.140482,0.002508,
0.135602,0.002181,
0.133436,0.026467,
0.139152,0.022139,
0.093417,0.045017,
0.123156,0.039672,
0.117047,0.042748,
0.113011,0.041271,
0.086676,0.042857,
0.088040,0.040560,
0.110518,0.044803,
0.135673,0.028098,
0.143074,0.001953,
0.133535,0.030780,
0.143264,0.005508,
0.107145,0.045468,
0.143003,0.008962,
0.139723,0.011863,
0.100239,0.045845,
0.128732,0.035711,
0.142446,0.012351,
0.096805,0.045580,
0.126023,0.037822,
0.141649,0.015702,
0.141656,0.118555,
0.138194,0.114965,
0.141698,0.115237,
0.171047,0.102409,
0.166244,0.103600,
0.168233,0.100695,
0.174969,0.076153,
0.172468,0.080432,
0.171756,0.076973,
0.137774,0.118235,
0.134729,0.114314,
0.168848,0.105625,
0.163938,0.106242,
0.175750,0.079964,
0.172738,0.083935,
0.133949,0.117520,
0.131367,0.113281,
0.163367,0.111167,
0.161276,0.108534,
0.176032,0.083848,
0.172626,0.087458,
0.130218,0.116377,
0.128158,0.111843,
0.158415,0.110584,
0.175913,0.087737,
0.172123,0.090938,
0.126661,0.114784,
0.125110,0.110031,
0.160169,0.113393,
0.155326,0.112277,
0.153158,0.116750,
0.148704,0.114587,
0.152076,0.113632,
0.175355,0.091601,
0.171203,0.094327,
0.123335,0.112810,
0.122177,0.107894,
0.156753,0.115251,
0.145550,0.118395,
0.145213,0.115054,
0.174328,0.095367,
0.169902,0.097597,
0.172295,0.068993,
0.170667,0.073586,
0.169245,0.070192,
0.172897,0.098988,
0.173822,0.072459,
0.177711,0.092102,
0.125523,0.116980,
0.161483,0.115484,
0.153929,0.119046,
0.149388,0.117749,
0.118552,0.112166,
0.120309,0.110502,
0.145769,0.120850,
0.176667,0.096134,
0.174319,0.067682,
0.141597,0.120975,
0.175140,0.100025,
0.176116,0.071535,
0.170744,0.107130,
0.178156,0.079644,
0.133317,0.119904,
0.166229,0.108516,
0.129357,0.118630,
0.164876,0.113051,
0.178365,0.087996,
0.390104,0.423088,
0.392652,0.427443,
0.388855,0.425299,
0.355932,0.403794,
0.358481,0.408149,
0.354684,0.406006,
0.329354,0.388788,
0.331903,0.393143,
0.328106,0.390999,
0.393901,0.425232,
0.396449,0.429587,
0.359729,0.405938,
0.362277,0.410293,
0.333151,0.390932,
0.335699,0.395287,
0.397697,0.427376,
0.400246,0.431730,
0.367323,0.410226,
0.366074,0.412437,
0.336948,0.393076,
0.339496,0.397431,
0.401494,0.429519,
0.404043,0.433874,
0.369871,0.414581,
0.340745,0.395220,
0.343293,0.399574,
0.405291,0.431663,
0.407840,0.436018,
0.371119,0.412369,
0.373668,0.416724,
0.378713,0.416657,
0.381262,0.421012,
0.377465,0.418868,
0.344542,0.397363,
0.347090,0.401718,
0.409088,0.433807,
0.411636,0.438162,
0.374916,0.414513,
0.386307,0.420944,
0.385059,0.423156,
0.348338,0.399507,
0.350887,0.403862,
0.321760,0.384501,
0.324309,0.388856,
0.320512,0.386712,
0.352135,0.401651,
0.325557,0.386645,
0.551385,0.092110,
0.539574,0.080299,
0.554039,0.088650,
0.522872,0.080299,
0.523441,0.084622,
0.543897,0.064166,
0.539574,0.063597,
0.555708,0.084622,
0.525110,0.088650,
0.535251,0.064166,
0.556277,0.080299,
0.527764,0.092110,
0.531223,0.065834,
0.555708,0.075976,
0.531223,0.094764,
0.527764,0.068489,
0.554039,0.071948,
0.535251,0.096433,
0.539574,0.097002,
0.543897,0.096433,
0.525110,0.071948,
0.551385,0.068489,
0.547926,0.094764,
0.523441,0.075976,
0.547926,0.065834,
0.121909,0.717650,
0.130903,0.721427,
0.122797,0.722409,
0.113193,0.720227,
0.115222,0.724636,
0.072204,0.750786,
0.784624,0.689191,
0.791416,0.692041,
0.790620,0.694581,
0.021638,0.661731,
0.017891,0.662015,
0.019058,0.659853,
0.815674,0.636115,
0.819983,0.640587,
0.815278,0.639854,
0.808890,0.638768,
0.809040,0.635206,
0.800611,0.699740,
0.796993,0.695540,
0.801583,0.697138,
0.026015,0.770849,
0.026257,0.776441,
0.023763,0.772237,
0.118526,0.730512,
0.124565,0.728957,
0.130604,0.727858,
0.819125,0.569594,
0.820487,0.636321,
0.801439,0.634715,
0.807429,0.570117,
0.051634,0.701481,
0.050069,0.704657,
0.048577,0.702680,
0.819074,0.644729,
0.814272,0.569632,
0.130571,0.735743,
0.125824,0.736508,
0.121465,0.737735,
0.075742,0.756770,
0.795995,0.698077,
0.028449,0.775034,
0.029779,0.781788,
0.814334,0.643668,
0.808100,0.642036,
0.801758,0.638072,
0.643839,0.592859,
0.641877,0.590336,
0.646102,0.590499,
0.644250,0.588243,
0.032221,0.780511,
0.800553,0.481723,
0.807786,0.481191,
0.814277,0.480972,
0.819125,0.480965,
0.800146,0.393666,
0.807700,0.393380,
0.814303,0.393095,
0.819147,0.393016,
0.805155,0.320723,
0.811886,0.320436,
0.816725,0.320187,
0.811602,0.251728,
0.797460,0.320919,
0.800226,0.252884,
0.806779,0.252189,
0.784662,0.184715,
0.792228,0.182286,
0.798479,0.180543,
0.803279,0.179884,
0.774455,0.121086,
0.781920,0.118543,
0.788242,0.116549,
0.793016,0.115692,
0.770242,0.038192,
0.764946,0.006165,
0.774881,0.036831,
0.754584,0.011530,
0.760353,0.007720,
0.765343,0.076082,
0.772918,0.073834,
0.779238,0.071991,
0.783955,0.070893,
0.757942,0.734347,
0.749803,0.723453,
0.761582,0.727785,
0.753201,0.717655,
0.764347,0.721884,
0.755145,0.713188,
0.765997,0.717297,
0.737994,0.717321,
0.720670,0.716453,
0.723209,0.709340,
0.740851,0.711415,
0.725057,0.702779,
0.726486,0.698250,
0.743000,0.707079,
0.706851,0.707353,
0.707351,0.700796,
0.707612,0.695929,
0.778844,0.726704,
0.776983,0.720850,
0.780492,0.722139,
0.775181,0.732360,
0.775378,0.725388,
0.747681,0.013572,
0.753414,0.007725,
0.745611,0.730504,
0.763771,0.039960,
0.756391,0.041782,
0.748634,0.016716,
0.705408,0.714969,
0.688687,0.708027,
0.687423,0.701267,
0.686773,0.696481,
0.689124,0.715115,
0.656028,0.716323,
0.655120,0.709384,
0.654305,0.704575,
0.618882,0.727734,
0.618209,0.719969,
0.617465,0.713256,
0.617249,0.708416,
0.562232,0.726715,
0.561498,0.719565,
0.561099,0.712789,
0.561118,0.707948,
0.500579,0.719428,
0.469136,0.726780,
0.468625,0.719595,
0.500146,0.712629,
0.468247,0.712856,
0.468062,0.708019,
0.500134,0.707781,
0.501264,0.726713,
0.386296,0.734033,
0.367202,0.727698,
0.386055,0.726501,
0.366939,0.720813,
0.385842,0.719574,
0.366741,0.715965,
0.385470,0.714738,
0.439901,0.714895,
0.439520,0.710059,
0.440333,0.721660,
0.440655,0.728969,
0.337794,0.728148,
0.312778,0.734827,
0.310392,0.727981,
0.336751,0.721386,
0.308818,0.721185,
0.308489,0.716377,
0.336694,0.716540,
0.339045,0.734790,
0.224442,0.583064,
0.225816,0.586241,
0.222604,0.585064,
0.307317,0.727800,
0.302494,0.722421,
0.305839,0.721479,
0.301221,0.717749,
0.305080,0.716825,
0.269936,0.740282,
0.260453,0.749724,
0.258667,0.742384,
0.268429,0.733628,
0.257117,0.735859,
0.267319,0.728934,
0.256374,0.731033,
0.245136,0.751279,
0.230273,0.744652,
0.244562,0.743990,
0.230504,0.737794,
0.243885,0.737348,
0.230524,0.732948,
0.243522,0.732514,
0.214774,0.743911,
0.197720,0.749118,
0.198900,0.741930,
0.200170,0.735187,
0.215501,0.737112,
0.200904,0.730399,
0.215899,0.732281,
0.166932,0.743571,
0.168162,0.736406,
0.169500,0.729625,
0.170403,0.724863,
0.131281,0.716652,
0.277986,0.725834,
0.307455,0.735844,
0.310128,0.734740,
0.304040,0.728935,
0.279431,0.730496,
0.280854,0.737240,
0.283028,0.744171,
0.214286,0.751020,
0.763422,0.001953,
0.758815,0.003590,
0.772170,0.731186,
0.517587,0.187896,
0.517638,0.206418,
0.510596,0.203202,
0.566877,0.210409,
0.566928,0.228931,
0.559886,0.225715,
0.510545,0.184680,
0.503555,0.199986,
0.552845,0.222499,
0.496513,0.196769,
0.545803,0.219283,
0.559836,0.207193,
0.489421,0.175032,
0.489472,0.193553,
0.482430,0.190337,
0.496463,0.178248,
0.545753,0.200761,
0.538762,0.216067,
0.482380,0.171815,
0.475389,0.187121,
0.531721,0.212850,
0.475338,0.168599,
0.468347,0.183905,
0.524679,0.209634,
0.538711,0.197545,
0.580960,0.216842,
0.581011,0.235364,
0.573969,0.232147,
0.524628,0.191112,
0.573919,0.213626,
0.733727,0.025157,
0.718068,0.018169,
0.719972,0.015466,
0.720399,0.044075,
0.704740,0.037087,
0.706644,0.034384,
0.735631,0.022454,
0.721876,0.012763,
0.722303,0.041372,
0.708548,0.031681,
0.737535,0.019752,
0.723780,0.010061,
0.710452,0.028979,
0.741343,0.014347,
0.725684,0.007358,
0.727587,0.004656,
0.726111,0.035967,
0.712356,0.026276,
0.743247,0.011644,
0.729491,0.001953,
0.728015,0.033265,
0.714260,0.023574,
0.714688,0.052183,
0.699028,0.045194,
0.700932,0.042492,
0.729919,0.030562,
0.716164,0.020871,
0.716592,0.049480,
0.702836,0.039789,
0.731823,0.027859,
0.794334,0.054404,
0.807168,0.042598,
0.809274,0.046663,
0.779592,0.025952,
0.792426,0.014147,
0.794532,0.018211,
0.796440,0.058468,
0.811380,0.050727,
0.796638,0.022276,
0.798546,0.062533,
0.813486,0.054792,
0.798744,0.026340,
0.781698,0.030017,
0.802758,0.070662,
0.815592,0.058856,
0.817698,0.062921,
0.800652,0.066597,
0.800850,0.030405,
0.783804,0.034081,
0.804864,0.074726,
0.819804,0.066985,
0.788016,0.042210,
0.802956,0.034469,
0.773274,0.013759,
0.786108,0.001953,
0.788214,0.006018,
0.790122,0.046275,
0.805062,0.038534,
0.775380,0.017823,
0.790320,0.010082,
0.792228,0.050339,
0.777486,0.021888,
0.014128,0.044734,
0.030825,0.049774,
0.028390,0.053663,
0.031172,0.017510,
0.047869,0.022550,
0.045434,0.026439,
0.011693,0.048623,
0.025955,0.057552,
0.028737,0.021399,
0.042999,0.030328,
0.009258,0.052512,
0.023520,0.061441,
0.026302,0.025288,
0.040564,0.034217,
0.004388,0.060290,
0.021085,0.065330,
0.018650,0.069219,
0.006823,0.056401,
0.023867,0.029177,
0.038129,0.038106,
0.016215,0.073109,
0.021433,0.033066,
0.035694,0.041995,
0.038477,0.005842,
0.055174,0.010882,
0.052739,0.014771,
0.018998,0.036955,
0.033260,0.045885,
0.036042,0.009731,
0.050304,0.018661,
0.016563,0.040845,
0.033607,0.013621,
0.821892,0.055138,
0.836661,0.045862,
0.837993,0.050253,
0.812567,0.024402,
0.827336,0.015126,
0.828668,0.019517,
0.823224,0.059529,
0.839326,0.054644,
0.813899,0.028793,
0.830001,0.023907,
0.824556,0.063920,
0.840658,0.059034,
0.815231,0.033183,
0.831333,0.028298,
0.827220,0.072701,
0.841990,0.063425,
0.843322,0.067816,
0.816563,0.037574,
0.832665,0.032689,
0.828552,0.077092,
0.844654,0.072207,
0.833997,0.037080,
0.808570,0.011229,
0.823340,0.001953,
0.824672,0.006344,
0.819227,0.046356,
0.835329,0.041471,
0.809902,0.015620,
0.826004,0.010735,
0.820559,0.050747,
0.811234,0.020011,
0.053744,0.525649,
0.064685,0.503868,
0.069358,0.508108,
0.037191,0.540528,
0.048522,0.521187,
0.033495,0.563722,
0.042749,0.543163,
0.023741,0.583957,
0.028113,0.562074,
0.017052,0.592297,
0.017954,0.582877,
0.023439,0.591909,
0.018496,0.605249,
0.024608,0.615921,
0.024001,0.605995,
0.244006,0.517294,
0.242393,0.507792,
0.249022,0.513710,
0.237805,0.512648,
0.234071,0.504137,
0.230454,0.509821,
0.211309,0.501829,
0.195004,0.502668,
0.212666,0.508986,
0.173702,0.495947,
0.190824,0.494411,
0.132673,0.478977,
0.170422,0.487797,
0.126974,0.477669,
0.132377,0.472528,
0.121489,0.477834,
0.126682,0.469842,
0.102512,0.481412,
0.119465,0.471172,
0.102286,0.487501,
0.083611,0.490149,
0.084808,0.495274,
0.089348,0.505020,
0.102971,0.497688,
0.124895,0.487488,
0.126800,0.487118,
0.128933,0.487329,
0.174652,0.505530,
0.197833,0.513911,
0.216354,0.518546,
0.230926,0.520181,
0.234117,0.521408,
0.237968,0.523880,
0.033472,0.613186,
0.033064,0.606652,
0.032969,0.592652,
0.033982,0.587476,
0.041583,0.567222,
0.050529,0.547445,
0.060927,0.530280,
0.074271,0.515672,
0.078029,0.519773,
0.055441,0.550074,
0.065471,0.533705,
0.046702,0.569409,
0.038003,0.593293,
0.038905,0.588886,
0.038020,0.606614,
0.038372,0.613020,
0.235946,0.528078,
0.232272,0.526152,
0.229574,0.525149,
0.196372,0.518711,
0.215295,0.523400,
0.172929,0.510197,
0.128148,0.492354,
0.125828,0.492520,
0.126946,0.492388,
0.105116,0.502113,
0.092087,0.509239,
0.517748,0.683447,
0.519664,0.678226,
0.520958,0.682884,
0.555566,0.681850,
0.525754,0.699961,
0.523428,0.692131,
0.551065,0.672891,
0.585461,0.655070,
0.587228,0.659742,
0.591577,0.668665,
0.631903,0.658787,
0.593915,0.674983,
0.625813,0.644116,
0.655967,0.627179,
0.658723,0.631423,
0.661494,0.629463,
0.657754,0.625914,
0.663289,0.627189,
0.658987,0.624639,
0.676258,0.587375,
0.671720,0.585822,
0.685939,0.543711,
0.690502,0.545255,
0.622600,0.274898,
0.622795,0.255747,
0.627224,0.273687,
0.613321,0.240622,
0.617423,0.238048,
0.580109,0.195679,
0.576440,0.198771,
0.546454,0.162011,
0.549951,0.158699,
0.544682,0.160454,
0.547957,0.157305,
0.558828,0.144297,
0.550662,0.149461,
0.549316,0.140828,
0.590634,0.184217,
0.555607,0.150711,
0.626218,0.232963,
0.587282,0.189275,
0.638241,0.251685,
0.632994,0.230489,
0.636704,0.272920,
0.645128,0.274322,
0.690513,0.593628,
0.700000,0.546992,
0.708530,0.546882,
0.672018,0.633017,
0.685447,0.589994,
0.676852,0.637929,
0.668639,0.637266,
0.667330,0.645819,
0.672581,0.642888,
0.664133,0.640092,
0.558333,0.687591,
0.515322,0.700370,
0.549495,0.668367,
0.632122,0.253056,
0.629677,0.652380,
0.518294,0.692295,
0.240577,0.023214,
0.220347,0.036338,
0.218393,0.028033,
0.122636,0.060028,
0.119159,0.068595,
0.116815,0.061477,
0.133820,0.056565,
0.125620,0.066321,
0.196930,0.024554,
0.193722,0.032834,
0.189891,0.025498,
0.295107,0.084490,
0.284533,0.078860,
0.293906,0.077020,
0.147038,0.052138,
0.139003,0.062542,
0.169119,0.041573,
0.162366,0.053440,
0.157900,0.046972,
0.258376,0.010410,
0.236885,0.016352,
0.202855,0.088600,
0.240050,0.080160,
0.240320,0.087323,
0.216581,0.020726,
0.198436,0.031598,
0.283001,0.019729,
0.286557,0.024359,
0.283706,0.024589,
0.289757,0.020116,
0.286371,0.019478,
0.291709,0.068592,
0.367392,0.030823,
0.369266,0.035214,
0.283441,0.070205,
0.290154,0.064050,
0.274907,0.070756,
0.282679,0.065452,
0.239784,0.071658,
0.274627,0.065980,
0.201699,0.072445,
0.239661,0.066868,
0.115892,0.083956,
0.117730,0.090857,
0.113935,0.088696,
0.118698,0.079917,
0.119761,0.086690,
0.123207,0.076562,
0.122152,0.083369,
0.129147,0.074092,
0.125863,0.080644,
0.143150,0.070040,
0.131046,0.078510,
0.154967,0.065858,
0.144775,0.074538,
0.166600,0.060954,
0.156769,0.070305,
0.182275,0.057788,
0.168686,0.065225,
0.194861,0.042671,
0.179803,0.053724,
0.197634,0.041115,
0.197211,0.046884,
0.200637,0.040067,
0.199558,0.045639,
0.202064,0.044690,
0.243503,0.031298,
0.221381,0.041022,
0.264344,0.025473,
0.244651,0.035947,
0.265582,0.030052,
0.111586,0.073373,
0.105726,0.067936,
0.374480,0.042229,
0.381386,0.047252,
0.261604,0.017411,
0.189746,0.035575,
0.174670,0.047034,
0.151147,0.058224,
0.275919,0.079215,
0.277442,0.086421,
0.278726,0.003896,
0.287243,0.010296,
0.281023,0.011085,
0.106849,0.081060,
0.202148,0.081030,
0.106413,0.087125,
0.184543,0.030325,
0.298216,0.006718,
0.289059,0.001953,
0.292652,0.012669,
0.099258,0.080445,
0.099286,0.088451,
0.285239,0.086897,
0.621572,0.545038,
0.623858,0.557242,
0.610085,0.541110,
0.595901,0.565154,
0.596020,0.541236,
0.584084,0.563454,
0.563469,0.574649,
0.569985,0.561230,
0.432196,0.696577,
0.436547,0.679802,
0.475609,0.672032,
0.413171,0.566370,
0.395864,0.577229,
0.381545,0.566027,
0.542764,0.575982,
0.531221,0.571292,
0.084550,0.657066,
0.092033,0.652066,
0.118432,0.681583,
0.210272,0.612608,
0.197681,0.614472,
0.207441,0.606232,
0.063219,0.575429,
0.075723,0.612694,
0.066897,0.614450,
0.322248,0.695741,
0.293674,0.710498,
0.298687,0.698115,
0.604631,0.572382,
0.521490,0.577351,
0.473977,0.567997,
0.120968,0.677789,
0.633642,0.597816,
0.636890,0.592955,
0.638196,0.580874,
0.632343,0.577926,
0.627485,0.573802,
0.067718,0.573568,
0.095627,0.595130,
0.612452,0.576626,
0.609204,0.581487,
0.617719,0.574358,
0.636970,0.587221,
0.635911,0.581893,
0.421234,0.577623,
0.354034,0.571338,
0.370489,0.578701,
0.478744,0.576727,
0.324226,0.603214,
0.469392,0.581727,
0.467748,0.593471,
0.300875,0.583973,
0.205955,0.707009,
0.279146,0.706209,
0.337977,0.634911,
0.327402,0.617383,
0.498356,0.678196,
0.482778,0.665504,
0.499144,0.663586,
0.606424,0.587265,
0.608063,0.587221,
0.252956,0.586549,
0.245812,0.603515,
0.287925,0.601783,
0.266220,0.604095,
0.281763,0.586876,
0.137509,0.677788,
0.133714,0.675253,
0.147085,0.673938,
0.609204,0.592955,
0.608159,0.601667,
0.623637,0.609352,
0.224856,0.602604,
0.215231,0.604335,
0.612452,0.597816,
0.122115,0.612655,
0.092032,0.619449,
0.452714,0.618237,
0.480835,0.611900,
0.628781,0.601064,
0.617313,0.601064,
0.623047,0.602205,
0.098788,0.635758,
0.097032,0.626931,
0.603889,0.612953,
0.310672,0.598304,
0.596529,0.631056,
0.583444,0.626832,
0.129239,0.697756,
0.133715,0.696865,
0.117093,0.700882,
0.075724,0.658822,
0.153305,0.657637,
0.138077,0.619765,
0.154492,0.623560,
0.279146,0.678574,
0.263947,0.690415,
0.493539,0.629788,
0.184676,0.643207,
0.170475,0.623415,
0.186524,0.619862,
0.202112,0.629257,
0.193750,0.636693,
0.044265,0.619816,
0.084549,0.614450,
0.306703,0.677129,
0.059415,0.619450,
0.054415,0.626932,
0.290593,0.706209,
0.295445,0.702967,
0.485420,0.654547,
0.052660,0.635758,
0.499144,0.642395,
0.495896,0.647256,
0.563439,0.640412,
0.504005,0.639147,
0.509514,0.639150,
0.515850,0.640672,
0.269914,0.692392,
0.271052,0.698115,
0.557156,0.653325,
0.097032,0.644584,
0.054416,0.644585,
0.284869,0.677436,
0.540244,0.647660,
0.129238,0.674363,
0.519599,0.643131,
0.172199,0.648459,
0.059416,0.652067,
0.160421,0.653259,
0.523582,0.647257,
0.524723,0.652991,
0.494755,0.652990,
0.137509,0.694330,
0.140045,0.690535,
0.158538,0.688128,
0.066898,0.657066,
0.523582,0.658725,
0.495896,0.658724,
0.124762,0.675253,
0.515473,0.666834,
0.520334,0.663586,
0.140935,0.686059,
0.252331,0.695196,
0.504005,0.666834,
0.623048,0.573298,
0.509739,0.667974,
0.284870,0.707348,
0.290593,0.678574,
0.299826,0.692391,
0.310140,0.690248,
0.295445,0.681816,
0.140044,0.681583,
0.065491,0.574181,
0.275126,0.682649,
0.298687,0.686668,
0.271052,0.686668,
0.365900,0.706747,
0.395887,0.687890,
0.118432,0.690536,
0.117542,0.686060,
0.205872,0.692272,
0.168271,0.689906,
0.243182,0.694621,
0.120968,0.694330,
0.274294,0.702967,
0.124762,0.696865,
0.358200,0.692416,
0.600569,0.323793,
0.599429,0.329527,
0.589458,0.330817,
0.558444,0.363034,
0.578178,0.343786,
0.585124,0.382535,
0.260792,0.303360,
0.281986,0.305527,
0.272489,0.337552,
0.521058,0.353407,
0.547639,0.331162,
0.494273,0.232323,
0.501106,0.248770,
0.495372,0.249911,
0.344249,0.352668,
0.367154,0.328688,
0.371937,0.357762,
0.301688,0.309129,
0.307561,0.306796,
0.291331,0.340762,
0.407140,0.328988,
0.469845,0.324765,
0.469840,0.329124,
0.286815,0.213776,
0.281963,0.210534,
0.285388,0.198741,
0.464420,0.355860,
0.473630,0.331578,
0.587118,0.310158,
0.608679,0.315683,
0.603817,0.318932,
0.067094,0.304054,
0.060558,0.351091,
0.048185,0.346401,
0.088402,0.289816,
0.090158,0.280990,
0.117379,0.310468,
0.614412,0.344510,
0.626975,0.346907,
0.622804,0.360643,
0.620146,0.343370,
0.523349,0.330329,
0.387171,0.329853,
0.403582,0.357728,
0.608678,0.343370,
0.160773,0.300463,
0.146886,0.300405,
0.157745,0.257096,
0.242105,0.336150,
0.109135,0.207401,
0.116132,0.219882,
0.112337,0.222417,
0.604039,0.382768,
0.583733,0.343150,
0.603817,0.340122,
0.633654,0.336318,
0.625008,0.340122,
0.212440,0.336666,
0.210579,0.334822,
0.214255,0.337056,
0.588033,0.338322,
0.465400,0.261831,
0.490511,0.274349,
0.483621,0.304354,
0.628256,0.335261,
0.600569,0.335261,
0.281963,0.238170,
0.308382,0.239515,
0.307474,0.300132,
0.028881,0.300617,
0.005448,0.256810,
0.044030,0.280990,
0.194327,0.316321,
0.212736,0.304271,
0.641562,0.327957,
0.629396,0.329527,
0.565510,0.335348,
0.589971,0.316113,
0.058268,0.302298,
0.641179,0.324807,
0.116132,0.241494,
0.088402,0.272164,
0.112337,0.238959,
0.628256,0.323793,
0.642324,0.326701,
0.131729,0.303712,
0.436476,0.293899,
0.337765,0.278713,
0.625008,0.318932,
0.619881,0.301436,
0.620147,0.315684,
0.614412,0.314543,
0.185123,0.308780,
0.209990,0.300762,
0.197666,0.233206,
0.159283,0.236347,
0.197735,0.203049,
0.091186,0.327787,
0.569366,0.296708,
0.592985,0.279652,
0.174258,0.303523,
0.202591,0.283783,
0.075920,0.302298,
0.182494,0.267069,
0.192702,0.273609,
0.042885,0.207781,
0.067094,0.257927,
0.058268,0.259682,
0.083403,0.297299,
0.265664,0.213777,
0.217217,0.305546,
0.237441,0.303737,
0.314202,0.231540,
0.291195,0.224352,
0.290057,0.218629,
0.050786,0.297299,
0.153154,0.238551,
0.132304,0.230688,
0.131414,0.226212,
0.109802,0.226212,
0.108911,0.230688,
0.250847,0.234875,
0.270516,0.238170,
0.241912,0.231438,
0.261283,0.224352,
0.120608,0.242384,
0.550704,0.284996,
